Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,strain
SRR6238092,RNA-Seq,202,11404548724,PRJNA416495,SAMN07959785,8009467614,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346330,GSM2836730,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T11:37:00Z,1,GSM2836730,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC127
SRR6238093,RNA-Seq,200,25933685000,PRJNA416495,SAMN07959784,14183312697,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346331,GSM2836731,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-11-01T00:46:00Z,1,GSM2836731,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC127
SRR6238094,RNA-Seq,250,20783202750,PRJNA416495,SAMN07959783,8499226092,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346332,GSM2836732,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T11:40:00Z,1,GSM2836732,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC382
SRR6238095,RNA-Seq,200,37712919400,PRJNA416495,SAMN07959782,20006722890,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346333,GSM2836733,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T13:44:00Z,1,GSM2836733,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC382
SRR6238096,RNA-Seq,200,35961810200,PRJNA416495,SAMN07959781,23070671919,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346334,GSM2836734,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T13:16:00Z,1,GSM2836734,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC126
SRR6238097,RNA-Seq,202,11872839466,PRJNA416495,SAMN07959780,8277470967,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346335,GSM2836735,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T11:41:00Z,1,GSM2836735,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC126
SRR6238098,RNA-Seq,300,51719625900,PRJNA416495,SAMN07959805,26918814274,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346336,GSM2836736,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T13:55:00Z,1,GSM2836736,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC433
SRR6238099,RNA-Seq,250,59316740250,PRJNA416495,SAMN07959804,25775279372,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346337,GSM2836737,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T14:14:00Z,1,GSM2836737,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC433
SRR6238100,RNA-Seq,250,42424999500,PRJNA416495,SAMN07959803,13162593606,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346338,GSM2836738,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T13:10:00Z,1,GSM2836738,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC379
SRR6238101,RNA-Seq,250,48583177750,PRJNA416495,SAMN07959802,19781116843,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346339,GSM2836739,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T13:45:00Z,1,GSM2836739,immunoprecipitated mRNA from whole animal lysate,SRP123154,JAC379
SRR6238102,RNA-Seq,202,11240524118,PRJNA416495,SAMN07959801,7918337631,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3346340,GSM2836740,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Caenorhabditis elegans,ILLUMINA,2017-11-15T00:00:00Z,2017-10-31T11:29:00Z,1,GSM2836740,whole animal input polyA+,SRP123154,JAC127
